timestamp,channel_0
6874,15722
6876,15798
6878,15844
6880,15912
6882,15893
6884,15923
6886,15812
6888,15740
6890,15658
6892,15650
6894,15708
6896,15562
6898,15285
6900,15094
6902,15046
6904,14867
6906,15128
6908,15418
6910,15387
6912,15680
6914,15864
6916,15905
6918,15869
6920,15865
6922,15873
6924,15858
6926,15769
6928,15804
6930,15903
6932,15913
6934,15872
6936,15892
6938,15936
6940,15842
6942,16093
6944,16131
6946,16077
6948,15985
6950,15985
6952,16114
6954,16199
6956,16247
6958,16403
6960,16636
6962,16578
6964,16292
6966,16001
6968,15825
6970,15512
6972,15564
6974,15606
6976,15631
6978,15707
6980,15666
6982,15720
6984,15665
6986,15543
6988,15576
6990,15750
6992,15687
6994,15578
6996,15718
6998,15501
7000,15271
7002,15168
7004,15158
7006,14941
7008,14713
7010,14580
7012,14683
7014,14704
7016,14692
7018,14857
7020,15019
7022,15114
7024,15196
7026,15489
7028,15522
7030,15320
7032,15406
7034,15352
7036,15374
7038,15571
7040,15785
7042,15910
7044,15968
7046,15930
7048,16007
7050,15895
7052,15684
7054,15757
7056,15670
7058,15544
7060,15477
7062,15625
7064,15585
7066,15451
7068,15434
7070,15471
7072,15561
7074,15624
7076,15635
7078,15714
7080,15830
7082,15838
7084,15997
7086,16018
7088,15885
7090,15836
7092,15569
7094,15216
7096,14946
7098,14964
7100,15173
7102,15416
7104,15407
7106,15382
7108,15279
7110,15186
7112,15063
7114,15148
7116,15180
7118,15227
7120,15306
7122,15352
7124,15283
7126,15148
7128,14994
7130,14958
7132,14815
7134,14692
7136,14721
7138,14897
7140,14831
7142,14935
7144,15128
7146,15150
7148,15055
7150,15020
7152,14932
7154,14854
7156,14792
7158,14802
7160,14895
7162,14852
7164,14984
7166,15041
7168,15000
7170,14831
7172,14851
7174,14863
7176,14571
7178,14594
7180,14717
7182,14839
7184,14827
7186,14854
7188,14862
7190,14857
7192,14744
7194,14660
7196,14523
7198,14376
7200,14272
7202,14339
7204,14485
7206,14297
7208,14394
7210,14445
7212,14333
7214,14329
7216,14277
7218,14300
7220,14291
7222,14273
7224,14187
7226,14044
7228,13863
7230,13691
7232,13751
7234,13721
7236,13599
7238,13665
7240,13789
7242,13694
7244,13794
7246,13764
7248,13733
7250,13610
7252,13583
7254,13731
7256,13850
7258,13802
7260,13903
7262,14122
7264,14165
7266,14127
7268,14162
7270,14164
7272,13991
7274,14033
7276,14014
7278,13993
7280,13883
7282,13816
7284,13819
7286,13701
7288,13609
7290,13644
7292,13827
7294,13771
7296,13735
7298,13912
7300,13884
7302,13776
7304,13814
7306,13879
7308,13841
7310,13843
7312,13906
7314,14097
7316,14251
7318,14134
7320,14196
7322,14128
7324,13869
7326,13605
7328,13732
7330,13605
7332,13498
7334,13628
7336,13627
7338,13621
7340,13760
7342,13907
7344,13972
7346,13915
7348,13721
7350,13728
7352,13556
7354,13359
7356,13455
7358,13357
7360,13289
7362,13131
7364,13267
7366,13325
7368,13374
7370,13499
7372,13837
7374,14103
7376,14181
7378,14119
7380,13911
7382,13607
7384,13289
7386,13329
7388,13195
7390,13138
7392,13209
7394,13511
7396,13777
7398,13924
7400,14013
7402,14140
7404,14106
7406,14014
7408,13992
7410,13910
7412,13745
7414,13592
7416,13731
7418,13840
7420,13842
7422,13866
7424,13846
7426,13847
7428,13783
7430,13832
7432,13867
7434,13744
7436,13606
7438,13523
7440,13586
7442,13487
7444,13605
7446,13684
7448,13653
7450,13549
7452,13649
7454,13727
7456,13816
7458,13750
7460,13742
7462,13705
7464,13591
7466,13583
7517,13794
7519,13733
7521,13706
7523,13782
7525,13799
7527,13823
7529,13672
7531,13722
7533,13545
7535,13407
7537,13577
7539,13697
7541,13730
7543,13726
7545,13860
7547,13957
7549,13954
7551,13954
7553,13977
7555,13797
7557,13709
7559,13652
7561,13597
7563,13512
7565,13323
7567,13368
7569,13207
7571,13094
7573,13088
7575,13120
7577,13113
7579,13133
7581,13166
7583,13278
7585,13382
7587,13357
7589,13414
7591,13353
7593,13137
7595,12932
7597,12938
7599,12944
7601,12919
7603,12955
7605,13069
7607,13180
7609,13154
7611,13233
7613,13266
7615,13124
7617,12951
7619,12831
7621,12757
7623,12504
7625,12451
7627,12495
7629,12467
7631,12384
7633,12362
7635,12231
7637,12078
7639,12013
7641,12170
7643,12415
7645,12418
7647,12579
7649,12708
7651,12876
7653,12705
7655,12721
7657,12725
7659,12504
7661,12537
7663,12407
7665,12308
7667,12216
7669,12218
7671,12275
7673,12301
7675,12360
7677,12405
7679,12437
7681,12351
7683,12311
7685,12483
7687,12713
7689,12546
7691,12593
7693,12623
7695,12637
7697,12778
7699,12738
7701,12734
7703,12771
7705,12751
7707,12650
7709,12672
7711,12511
7713,12387
7715,12512
7717,12585
7719,12546
7721,12625
7723,12533
7725,12422
7727,12455
7729,12427
7731,12444
7733,12460
7735,12491
7737,12555
7739,12672
7741,12656
7743,12633
7745,12787
7747,12820
7749,12751
7751,12780
7753,12758
7755,12576
7757,12544
7759,12562
7761,12629
7763,12674
7765,12657
7767,12759
7769,12797
7771,12772
7773,12688
7775,12859
7777,12822
7779,12710
7781,12864
7783,12665
7785,12397
7787,12171
7789,12087
7791,11907
7793,12027
7795,12196
7797,12377
7799,12526
7801,12579
7803,12757
7805,12838
7807,12894
7809,12851
7811,13047
7813,12879
7815,12694
7817,12733
7819,12660
7821,12566
7823,12557
7825,12638
7827,12602
7829,12563
7831,12477
7833,12615
7835,12530
7837,12307
7839,12314
7841,12263
7843,12207
7845,12154
7847,12233
7849,12310
7851,12438
7853,12470
7855,12545
7857,12397
7859,12272
7861,12211
7863,12319
7865,12407
7867,12475
7869,12637
7871,12759
7873,12692
7875,12643
7877,12656
7879,12697
7881,12709
7883,12711
7885,12834
7887,12774
7889,12581
7891,12521
7893,12515
7895,12409
7897,12306
7899,12493
7901,12581
7903,12599
7905,12631
7907,12773
7909,12788
7911,12672
7913,12582
7915,12473
7917,12402
7919,12287
7921,12360
7923,12524
7925,12370
7927,12418
7929,12491
7931,12574
7933,12503
7935,12449
7937,12507
7939,12531
7941,12448
7943,12545
7945,12752
7947,12703
7949,12676
7951,12725
7953,12859
7955,12671
7957,12759
7959,12963
7961,12876
7963,13117
7965,13259
7967,13376
7969,13315
7971,13077
7973,12881
7975,13009
7977,13015
7979,13154
7981,13231
7983,13148
7985,13009
7987,12983
7989,12904
7991,12697
7993,12756
7995,12695
7997,12674
7999,12805
8001,13052
8003,13262
8005,13339
8007,13356
8009,13208
8011,13002
8013,12837
8015,12543
8017,12462
8019,12435
8021,12345
8023,12492
8025,12545
8027,12521
8029,12626
8031,12692
8033,12794
8035,12867
8037,12911
8039,12924
8041,13008
8043,12951
8045,13016
8047,13167
8049,13157
8051,12910
8053,12818
8055,12758
8057,12577
8059,12607
8061,12638
8063,12795
8065,13037
8067,13210
8069,13346
8071,13264
8073,12955
8075,12638
8077,12774
8079,12606
8081,12528
8083,12796
8085,12946
8087,13054
8089,13207
8091,13335
8093,13305
8095,13157
8097,13053
8099,13159
8101,13173
8103,13116
8105,13241
8107,13223
8109,13054
8111,12850
8113,12954
8115,12748
8117,12564
8119,12588
8121,12743
8123,12918
8125,13093
8127,13244
8129,13357
8131,13295
8133,13140
8135,13261
8137,13259
8139,13103
8141,13100
8143,13074
8145,13066
8147,13080
8149,13170
8151,13337
8153,13377
8155,13341
8157,13420
8159,13479
8161,13528
8163,13505
8165,13694
8167,13655
8169,13448
8171,13452
8173,13389
8175,13285
8177,13189
8179,13160
8181,13254
8183,13324
8185,13311
8187,13429
8189,13525
8191,13427
8193,13388
8195,13281
8197,13103
8199,12944
8201,13033
8203,13203
8205,13308
8207,13317
8209,13475
8211,13589
8213,13434
8215,13291
8217,13304
8219,13445
8221,13395
8223,13531
8225,13524
8227,13222
8229,13109
8231,13052
8233,13013
8235,12934
8237,12961
8239,13104
8241,13324
8243,13309
8245,13528
8247,13708
8249,13578
8251,13319
8253,13122
8255,13123
8257,12899
8259,12998
8261,13161
8263,13095
8265,13316
8267,13461
8269,13560
8271,13543
8273,13466
8275,13378
8277,13290
8279,13149
8281,13091
8283,13192
8285,13189
8287,13120
8289,13102
8291,13056
8293,12903
8295,12944
8297,12948
8299,12968
8301,13139
8303,13348
8305,13581
8307,13687
8309,13661
8311,13575
8313,13531
8315,13475
8317,13365
8319,13481
8321,13477
8323,13344
8325,13477
8327,13601
8329,13695
8331,13897
8333,14104
8335,14256
8337,14255
8339,14043
8341,13887
8343,13978
8345,13735
8347,13588
8349,13669
8351,13703
8353,13751
8355,14027
8357,14149
8359,14119
8361,14077
8363,14025
8365,14086
8367,13946
8369,13736
8371,13815
8373,13761
8375,13647
8377,13614
8379,13817
8381,13754
8383,13720
8385,13775
8387,13811
8389,13621
8391,13468
8393,13511
8395,13390
8397,13286
8399,13214
8401,13375
8403,13533
8405,13588
8407,13819
8409,14047
8411,14119
8413,14008
8415,14140
8417,14174
8419,14081
8421,14051
8423,14131
8425,14084
8427,14070
8429,14077
8431,14139
8433,14090
8435,13907
8437,13987
8439,13869
8441,13818
8443,13898
8445,13968
8447,14001
8449,14028
8451,14106
8453,14221
8455,14203
8457,14211
8459,14204
8461,14205
8463,14173
8465,14045
8517,14407
8519,14593
8521,14753
8523,14634
8525,14655
8527,14710
8529,14483
8531,14589
8533,14698
8535,14726
8537,14647
8539,14549
8541,14506
8543,14484
8545,14510
8547,14672
8549,14938
8551,14999
8553,15186
8555,15246
8557,15271
8559,15011
8561,15016
8563,15010
8565,14884
8567,14854
8569,14727
8571,14574
8573,14473
8575,14321
8577,14242
8579,14302
8581,14247
8583,14326
8585,14442
8587,14423
8589,14368
8591,14536
8593,14715
8595,14682
8597,14836
8599,14935
8601,14983
8603,14948
8605,14854
8607,14801
8609,14842
8611,14715
8613,14635
8615,14777
8617,14607
8619,14468
8621,14518
8623,14501
8625,14381
8627,14481
8629,14591
8631,14675
8633,14781
8635,14804
8637,14860
8639,14814
8641,14815
8643,14915
8645,15087
8647,14910
8649,14851
8651,15081
8653,15095
8655,15044
8657,15070
8659,15112
8661,15027
8663,15000
8665,14984
8667,15035
8669,15048
8671,15050
8673,15214
8675,15342
8677,15278
8679,15280
8681,15519
8683,15444
8685,15252
8687,15312
8689,15135
8691,14917
8693,14902
8695,14994
8697,15098
8699,15169
8701,15049
8703,15106
8705,14941
8707,14669
8709,14751
8711,14743
8713,14767
8715,14697
8717,14843
8719,14946
8721,14907
8723,14889
8725,14877
8727,14824
8729,14741
8731,14712
8733,14777
8735,14831
8737,14746
8739,14853
8741,14743
8743,14637
8745,14641
8747,14692
8749,14743
8751,14823
8753,14906
8755,14973
8757,14820
8759,14661
8761,14576
8763,14639
8765,14761
8767,14719
8769,14877
8771,14891
8773,14807
8775,14766
8777,14641
8779,14573
8781,14501
8783,14574
8785,14626
8787,14632
8789,14579
8791,14623
8793,14581
8795,14360
8797,14336
8799,14439
8801,14382
8803,14289
8805,14271
8807,14272
8809,14264
8811,14191
8813,14217
8815,14163
8817,14000
8819,13890
8821,13881
8823,13912
8825,13758
8827,13863
8829,14064
8831,13945
8833,14188
8835,14379
8837,14401
8839,14284
8841,14223
8843,14343
8845,14363
8847,14337
8849,14322
8851,14270
8853,14143
8855,14058
8857,14260
8859,14467
8861,14230
8863,14173
8865,14123
8867,13979
8869,13853
8871,13691
8873,13668
8875,13668
8877,13756
8879,13880
8881,14022
8883,14112
8885,14143
8887,14218
8889,14183
8891,14000
8893,13964
8895,13790
8897,13603
8899,13491
8901,13455
8903,13507
8905,13585
8907,13605
8909,13563
8911,13604
8913,13438
8915,13417
8917,13612
8919,13566
8921,13566
8923,13696
8925,13702
8927,13593
8929,13505
8931,13214
8933,13098
8935,12898
8937,12823
8939,12949
8941,13138
8943,13286
8945,13427
8947,13613
8949,13477
8951,13356
8953,13528
8955,13376
8957,13154
8959,13090
8961,13062
8963,12864
8965,12767
8967,12742
8969,12878
8971,13047
8973,12993
8975,13076
8977,12927
8979,12674
8981,12423
8983,12548
8985,12375
8987,12262
8989,12426
8991,12554
8993,12576
8995,12625
8997,12743
8999,12836
9001,12992
9003,12932
9005,13065
9007,13000
9009,12870
9011,12958
9013,13012
9015,13012
9017,12994
9019,13123
9021,13136
9023,13007
9025,12953
9027,12877
9029,12739
9031,12768
9033,12789
9035,13018
9037,13132
9039,13068
9041,13132
9043,13029
9045,12804
9047,12683
9049,12529
9051,12428
9053,12377
9055,12377
9057,12490
9059,12558
9061,12538
9063,12716
9065,12822
9067,12700
9069,12599
9071,12739
9073,12749
9075,12647
9077,12565
9079,12405
9081,12258
9083,12122
9085,12147
9087,12275
9089,12318
9091,12221
9093,12185
9095,12156
9097,11894
9099,11885
9101,11914
9103,11793
9105,11634
9107,11669
9109,11855
9111,12072
9113,12078
9115,12116
9117,12058
9119,11840
9121,11680
9123,11709
9125,11823
9127,11605
9129,11630
9131,11738
9133,11602
9135,11719
9137,11702
9139,11770
9141,11729
9143,11719
9145,11781
9147,11883
9149,11771
9151,11637
9153,11533
9155,11421
9157,11297
9159,11393
9161,11587
9163,11384
9165,11378
9167,11311
9169,11223
9171,11266
9173,11324
9175,11480
9177,11615
9179,11710
9181,11623
9183,11675
9185,11671
9187,11815
9189,12405
9191,12758
9193,13347
9195,13964
9197,14209
9199,14183
9201,14107
9203,13759
9205,13589
9207,13291
9209,12980
9211,12753
9213,12781
9215,12705
9217,12904
9219,13392
9221,13539
9223,13438
9225,13321
9227,13336
9229,13256
9231,13086
9233,12967
9235,13005
9237,12982
9239,12819
9241,12792
9243,12748
9245,12866
9247,13013
9249,13240
9251,13171
9253,13042
9255,13087
9257,13074
9259,12947
9261,13042
9263,13173
9265,13448
9267,13979
9269,14252
9271,14321
9273,14013
9275,13545
9277,13509
9279,13290
9281,13435
9283,13726
9285,14074
9287,14177
9289,14255
9291,14448
9293,14669
9295,14494
9297,14301
9299,14282
9301,14260
9303,14337
9305,14366
9307,14516
9309,14424
9311,14113
9313,14090
9315,14012
9317,14046
9319,13966
9321,13981
9323,13832
9325,13628
9327,13533
9329,13641
9331,13696
9333,13773
9335,13753
9337,13835
9339,13708
9341,13545
9343,13654
9345,13702
9347,13633
9349,13601
9351,13744
9353,13849
9355,13967
9357,14032
9359,14111
9361,14162
9363,14048
9365,13995
9367,13943
9369,13991
9371,13984
9373,14293
9375,14321
9377,14087
9379,13947
9381,14013
9383,14501
9385,14594
9387,14833
9389,15020
9391,14852
9393,14560
9395,14232
9397,14091
9399,13828
9401,13835
9403,13840
9405,13717
9407,13600
9409,13840
9411,14278
9413,14526
9415,14437
9417,14469
9419,14423
9421,14255
9423,14055
9425,13878
9427,13945
9429,13937
9431,14577
9433,15165
9435,15124
9437,15107
9439,14766
9441,14326
9443,14138
9445,13961
9447,13900
9449,14006
9451,14056
9453,14278
9455,14426
9457,14462
9459,14623
9461,15099
9463,15528
9465,15494
9517,15494
9519,15523
9521,15828
9523,15927
9525,15884
9527,15879
9529,15869
9531,15750
9533,15810
9535,15926
9537,15986
9539,15981
9541,15965
9543,16116
9545,16309
9547,16363
9549,16309
9551,16489
9553,16394
9555,16282
9557,16414
9559,16387
9561,16288
9563,16318
9565,16441
9567,16491
9569,16563
9571,16620
9573,16725
9575,16828
9577,16732
9579,16800
9581,16689
9583,16475
9585,16333
9587,16486
9589,16361
9591,16108
9593,16063
9595,16069
9597,16060
9599,15994
9601,16018
9603,16156
9605,16302
9607,16310
9609,16577
9611,16559
9613,16362
9615,16349
9617,16334
9619,16333
9621,16263
9623,16234
9625,16123
9627,15932
9629,15828
9631,15854
9633,15868
9635,15873
9637,15805
9639,16006
9641,16124
9643,16069
9645,16091
9647,15945
9649,15678
9651,15460
9653,15184
9655,15100
9657,15008
9659,14975
9661,15120
9663,15221
9665,15139
9667,15280
9669,15501
9671,15484
9673,15357
9675,15333
9677,15162
9679,14963
9681,14823
9683,14785
9685,14848
9687,14801
9689,14969
9691,15237
9693,15557
9695,15574
9697,15833
9699,15908
9701,15656
9703,15606
9705,15535
9707,15420
9709,15269
9711,15125
9713,15063
9715,15061
9717,15192
9719,15306
9721,15379
9723,15300
9725,15186
9727,15224
9729,15332
9731,15120
9733,15228
9735,15305
9737,15194
9739,15356
9741,15426
9743,15386
9745,15241
9747,14985
9749,14833
9751,14758
9753,14492
9755,14499
9757,14642
9759,14673
9761,14673
9763,14831
9765,14985
9767,14885
9769,14928
9771,14868
9773,14849
9775,14740
9777,14761
9779,14994
9781,15154
9783,15177
9785,15085
9787,15239
9789,15182
9791,15152
9793,15269
9795,15324
9797,15206
9799,15205
9801,15220
9803,15220
9805,15098
9807,14998
9809,15119
9811,15271
9813,15303
9815,15247
9817,15346
9819,15084
9821,14912
9823,15049
9825,14866
9827,14575
9829,14523
9831,14596
9833,14540
9835,14461
9837,14240
9839,14213
9841,14184
9843,14243
9845,14417
9847,14544
9849,14429
9851,14197
9853,14292
9855,14125
9857,13970
9859,14142
9861,14347
9863,14457
9865,14444
9867,14435
9869,14237
9871,14234
9873,14186
9875,14297
9877,14258
9879,14059
9881,14179
9883,14227
9885,14126
9887,13830
9889,13800
9891,13589
9893,13365
9895,13332
9897,13299
9899,13211
9901,13175
9903,13160
9905,13275
9907,13444
9909,13467
9911,13820
9913,13956
9915,13978
9917,14031
9919,14090
9921,14073
9923,13962
9925,13925
9927,13918
9929,14301
9931,14556
9933,15027
9935,15146
9937,14978
9939,14742
9941,14531
9943,14251
9945,14043
9947,13892
9949,13809
9951,13885
9953,13854
9955,14043
9957,14348
9959,14381
9961,14263
9963,14049
9965,13781
9967,13536
9969,13503
9971,13702
9973,13763
9975,13686
9977,13720
9979,13582
9981,13441
9983,13296
9985,13104
9987,13050
9989,12931
9991,12957
9993,13050
9995,13167
9997,13109
9999,13433
10001,13816
10003,13735
10005,13997
10007,14006
10009,13751
10011,13550
10013,13395
10015,13350
10017,13279
10019,13301
10021,13596
10023,13963
10025,14021
10027,14197
10029,14262
10031,14325
10033,14105
10035,14140
10037,14052
10039,13865
10041,13855
10043,13823
10045,13856
10047,13853
10049,13857
10051,13794
10053,13820
10055,13653
10057,13577
10059,13641
10061,13613
10063,13452
10065,13437
10067,13405
10069,13198
10071,13063
10073,12955
10075,12903
10077,12858
10079,12902
10081,13039
10083,13126
10085,13144
10087,13137
10089,13245
10091,13073
10093,13087
10095,13279
10097,13308
10099,13114
10101,13089
10103,13022
10105,13006
10107,13052
10109,13097
10111,13209
10113,13289
10115,13334
10117,13375
10119,13545
10121,13373
10123,13189
10125,13321
10127,13158
10129,13055
10131,13175
10133,13248
10135,13227
10137,13177
10139,13056
10141,13102
10143,13066
10145,12998
10147,13123
10149,13183
10151,13116
10153,13024
10155,13210
10157,13113
10159,12885
10161,12923
10163,12761
10165,12567
10167,12405
10169,12389
10171,12156
10173,12015
10175,11960
10177,12130
10179,12301
10181,12325
10183,12484
10185,12472
10187,12368
10189,12182
10191,12295
10193,12281
10195,12245
10197,12288
10199,12428
10201,12408
10203,12304
10205,12241
10207,12185
10209,12128
10211,11941
10213,12011
10215,11865
10217,11759
10219,11782
10221,11848
10223,11937
10225,11871
10227,11886
10229,12040
10231,12149
10233,12141
10235,12201
10237,12202
10239,12109
10241,11940
10243,11863
10245,11768
10247,11727
10249,11800
10251,12066
10253,12337
10255,12405
10257,12630
10259,12743
10261,12722
10263,12638
10265,12653
10267,12804
10269,12672
10271,12714
10273,12818
10275,12735
10277,12608
10279,12610
10281,12749
10283,12872
10285,12818
10287,12873
10289,12918
10291,12805
10293,12724
10295,12672
10297,12632
10299,12460
10301,12616
10303,12788
10305,12608
10307,12710
10309,12782
10311,12858
10313,12791
10315,12771
10317,12768
10319,12752
10321,12668
10323,12694
10325,12810
10327,12773
10329,12798
10331,12887
10333,12956
10335,12717
10337,12770
10339,12729
10341,12628
10343,12625
10345,12526
10347,12460
10349,12391
10351,12285
10353,12355
10355,12458
10357,12422
10359,12479
10361,12715
10363,12784
10365,12778
10367,12875
10369,12866
10371,12806
10373,12747
10375,12521
10377,12417
10379,12203
10381,12100
10383,12190
10385,12312
10387,12244
10389,12258
10391,12464
10393,12465
10395,12434
10397,12551
10399,12616
10401,12668
10403,12786
10405,12704
10407,12686
10409,12620
10411,12587
10413,12642
10415,12549
10417,12359
10419,12288
10421,12483
10423,12443
10425,12312
10427,12482
10429,12357
10431,12165
10433,12032
10435,12016
10437,11847
10439,11938
10441,12008
10443,12107
10445,12161
10447,12257
10449,12572
10451,13054
10453,13636
10455,14234
10457,14768
10459,15188
10461,15189
10463,15151
10465,14782
10467,14298
10518,12264
